Attribute names:	P0	P1	P2	P3	P4	P5	P6	P7
Minor allele frequencies:	0.500	0.500	0.500	0.500	0.500	0.500	0.500	0.500
x: 6.41319563576426e-20
y: 14.8328043268503
Prevalence: 4.06535202319057e-5
Heritability: 0.400000000000000

Table:

6.41319563576426E-20, 1.01538871610866E-18, 1.60764508578401E-17
1.01538871610866E-18, 1.60764508578401E-17, 2.54535300702406E-16
1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15

1.01538871610866E-18, 1.60764508578401E-17, 2.54535300702406E-16
1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

1.01538871610866E-18, 1.60764508578401E-17, 2.54535300702406E-16
1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

1.01538871610866E-18, 1.60764508578401E-17, 2.54535300702406E-16
1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

1.60764508578401E-17, 2.54535300702406E-16, 4.03000761029719E-15
2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

2.54535300702406E-16, 4.03000761029719E-15, 6.38063219295528E-14
4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10

6.38063219295528E-14, 1.01023300992662E-12, 1.59948215706932E-11
1.01023300992662E-12, 1.59948215706932E-11, 2.53242880171670E-10
1.59948215706932E-11, 2.53242880171670E-10, 4.00954496892603E-9

4.03000761029719E-15, 6.38063219295528E-14, 1.01023300992662E-12
