Attribute names:	P0	P1	P2	P3	P4
Minor allele frequencies:	0.100	0.100	0.100	0.100	0.100
x: 0.894514158909763
y: 0.117925289431755
Prevalence: 0.941593851483961
Heritability: 0.0500000000000000

Table:

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763

1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000

0.894514158909763, 1.00000000000000, 0.894514158909763
1.00000000000000, 0.894514158909763, 1.00000000000000
0.894514158909763, 1.00000000000000, 0.894514158909763
 
